"No.","Time","Source","Destination","Protocol","Length","Info"
"317","0.374151","244.253.183.60","192.0.0.1","UDP","128","29394  >  815 Len=82"
"318","0.375335","122.126.219.158","192.0.0.1","UDP","128","47465  >  9894 Len=82"
"319","0.376519","61.63.109.207","192.0.0.1","UDP","128","64389  >  4947 Len=82"
"320","0.377703","150.153.17.214","192.0.0.1","UDP","128","56051  >  44696 Len=82"
"321","0.378887","75.76.136.235","192.0.0.1","UDP","128","51784  >  55116 Len=82"
"322","0.380071","173.160.227.68","192.0.0.1","UDP","128","58660  >  27558 Len=82"
"323","0.381255","86.208.113.162","192.0.0.1","UDP","128","62098  >  13779 Len=82"
"324","0.382439","43.104.56.209","192.0.0.1","UDP","128","63817  >  15832 Len=82"
"325","0.383623","157.178.187.89","192.0.0.1","UDP","128","56213  >  40684 Len=82"
"326","0.384807","198.223.250.157","192.0.0.1","UDP","128","51963  >  53110 Len=82"
"327","0.385991","235.105.90.127","192.0.0.1","UDP","128","49740  >  26555 Len=82"
"328","0.387175","253.178.10.14","192.0.0.1","UDP","128","57638  >  38124 Len=82"
"329","0.388359","126.217.5.7","192.0.0.1","UDP","128","61587  >  51830 Len=82"
"330","0.389543","183.106.37.178","192.0.0.1","UDP","128","24440  >  25915 Len=82"
"331","0.390727","00:00:00_00:00:00","00:00:00_00:00:00","0x0000","128","Ethernet II"
"332","0.391911","165.220.46.93","192.0.0.1","UDP","128","6110  >  35542 Len=82"
"333","0.393095","218.232.176.31","192.0.0.1","UDP","128","3055  >  17771 Len=82"
"334","0.394279","229.114.255.62","192.0.0.1","UDP","128","41670  >  34180 Len=82"
"335","0.395463","114.185.127.159","192.0.0.1","UDP","128","53603  >  17090 Len=82"
"336","0.396647","177.90.24.254","192.0.0.1","UDP","128","53120  >  41313 Len=82"
"337","0.397831","88.173.12.127","192.0.0.1","UDP","128","59328  >  30593 Len=82"
"338","0.399015","164.80.33.14","192.0.0.1","UDP","128","29664  >  40177 Len=82"
"339","0.400199","82.40.16.135","192.0.0.1","UDP","128","14832  >  26953 Len=82"
"340","0.401383","161.18.175.114","192.0.0.1","UDP","128","7416  >  37781 Len=82"
"341","0.402567","80.137.87.185","192.0.0.1","UDP","128","36476  >  61179 Len=82"
"342","0.403751","160.66.12.237","192.0.0.1","UDP","128","18238  >  53324 Len=82"
"343","0.404935","216.39.161.71","192.0.0.1","UDP","128","41887  >  59430 Len=82"
"344","0.406119","228.21.119.146","192.0.0.1","UDP","128","63230  >  62483 Len=82"
"345","0.407303","114.10.187.201","192.0.0.1","UDP","128","31615  >  23864 Len=82"
"346","0.408487","177.3.250.213","192.0.0.1","UDP","128","6798  >  44700 Len=82"
"347","0.409671","208.135.90.91","192.0.0.1","UDP","128","36167  >  22350 Len=82"
"348","0.410855","224.69.10.28","192.0.0.1","UDP","128","57746  >  43943 Len=82"
"349","0.412039","112.34.133.14","192.0.0.1","UDP","128","61641  >  29410 Len=82"
"350","0.413223","56.17.66.135","192.0.0.1","UDP","128","57173  >  14705 Len=82"
"351","0.414407","148.14.6.114","192.0.0.1","UDP","128","18587  >  48009 Len=82"
"352","0.415591","74.7.3.57","192.0.0.1","UDP","128","33660  >  64245 Len=82"
"353","0.416775","173.5.38.173","192.0.0.1","UDP","128","16830  >  23115 Len=82"
"354","0.417959","222.132.52.103","192.0.0.1","UDP","128","8415  >  35348 Len=82"
"355","0.419143","231.68.189.2","192.0.0.1","UDP","128","14174  >  50442 Len=82"
"356","0.420327","115.162.94.129","192.0.0.1","UDP","128","39855  >  57989 Len=82"
"357","0.421511","177.215.136.113","192.0.0.1","UDP","128","27366  >  22131 Len=82"
"358","0.422695","208.237.99.9","192.0.0.1","UDP","128","13683  >  3080 Len=82"
"359","0.423879","224.112.22.181","192.0.0.1","UDP","128","15752  >  34308 Len=82"
"360","0.425063","248.62.172.107","192.0.0.1","UDP","128","40644  >  17154 Len=82"
"361","0.426247","244.25.241.4","192.0.0.1","UDP","128","53090  >  41345 Len=82"
"362","0.427431","122.12.248.130","192.0.0.1","UDP","128","59313  >  63473 Len=82"
"363","0.428615","61.6.124.65","192.0.0.1","UDP","128","21737  >  23753 Len=82"
"364","0.429799","150.133.153.17","192.0.0.1","UDP","128","36165  >  35157 Len=82"
"365","0.430983","195.68.107.185","192.0.0.1","UDP","128","24979  >  58267 Len=82"
"366","0.432167","233.164.146.237","192.0.0.1","UDP","128","6136  >  22268 Len=82"
"367","0.433351","252.212.238.71","192.0.0.1","UDP","128","3068  >  43902 Len=82"
"368","0.434536","246.108.208.18","192.0.0.1","UDP","128","34302  >  54719 Len=82"
"369","0.435720","123.54.104.9","192.0.0.1","UDP","128","17151  >  19950 Len=82"
"370","0.436904","181.157.147.53","192.0.0.1","UDP","128","34382  >  9975 Len=82"
"371","0.438088","210.200.110.171","192.0.0.1","UDP","128","17191  >  13386 Len=82"
"372","0.439272","225.98.144.100","192.0.0.1","UDP","128","1698  >  39461 Len=82"
"373","0.440456","112.177.72.50","192.0.0.1","UDP","128","849  >  59939 Len=82"
"374","0.441640","56.88.164.25","192.0.0.1","UDP","128","9881  >  21024 Len=82"
"375","0.442824","148.42.245.61","192.0.0.1","UDP","128","13437  >  10512 Len=82"
"376","0.444008","194.19.221.175","192.0.0.1","UDP","128","48399  >  38024 Len=82"
"377","0.445192","233.15.73.230","192.0.0.1","UDP","128","31158  >  19012 Len=82"
"378","0.446376","116.135.164.243","192.0.0.1","UDP","128","48347  >  9506 Len=82"
"379","0.447560","178.69.117.72","192.0.0.1","UDP","128","31068  >  37521 Len=82"
"380","0.448744","89.34.186.164","192.0.0.1","UDP","128","15534  >  28281 Len=82"
"381","0.449928","44.145.93.82","192.0.0.1","UDP","128","7767  >  36877 Len=82"
"382","0.451112","22.72.174.169","192.0.0.1","UDP","128","10266  >  61239 Len=82"
"383","0.452296","131.34.240.101","192.0.0.1","UDP","128","5133  >  20650 Len=82"
"384","0.453480","201.151.223.3","192.0.0.1","UDP","128","44343  >  10325 Len=82"
"385","0.454664","236.205.72.176","192.0.0.1","UDP","128","29098  >  45851 Len=82"
"386","0.455848","118.102.164.88","192.0.0.1","UDP","128","47317  >  65212 Len=82"
"387","0.457032","59.51.82.44","192.0.0.1","UDP","128","31579  >  32606 Len=82"
"388","0.458216","29.153.169.22","192.0.0.1","UDP","128","6812  >  16303 Len=82"
"389","0.459400","14.204.212.139","192.0.0.1","UDP","128","3406  >  47334 Len=82"
"390","0.460584","143.96.205.116","192.0.0.1","UDP","128","34471  >  56435 Len=82"
"391","0.461768","71.176.102.186","192.0.0.1","UDP","128","25698  >  18696 Len=82"
"392","0.462952","35.216.51.93","192.0.0.1","UDP","128","45617  >  9348 Len=82"
"393","0.464136","153.234.190.159","192.0.0.1","UDP","128","65065  >  4674 Len=82"
"394","0.465320","196.243.248.126","192.0.0.1","UDP","128","55333  >  2337 Len=82"
"395","0.466504","98.121.252.63","192.0.0.1","UDP","128","52003  >  9121 Len=82"
"396","0.467688","185.58.89.46","192.0.0.1","UDP","128","17056  >  14049 Len=82"
"397","0.468872","92.157.44.151","192.0.0.1","UDP","128","41296  >  15425 Len=82"
"398","0.470056","166.72.49.122","192.0.0.1","UDP","128","53416  >  47377 Len=82"
"399","0.471240","83.36.24.189","192.0.0.1","UDP","128","26708  >  31673 Len=82"
"400","0.472424","161.148.171.111","192.0.0.1","UDP","128","13354  >  39661 Len=82"
"401","0.473608","216.204.242.134","192.0.0.1","UDP","128","39445  >  59975 Len=82"
"402","0.474792","108.102.121.67","192.0.0.1","UDP","128","59963  >  21010 Len=82"
"403","0.475976","190.53.155.144","192.0.0.1","UDP","128","53804  >  43273 Len=82"
"404","0.477160","95.26.205.200","192.0.0.1","UDP","128","26902  >  62389 Len=82"
"405","0.478344","47.141.102.228","192.0.0.1","UDP","128","46219  >  57067 Len=82"
"406","0.479528","23.198.179.114","192.0.0.1","UDP","128","64884  >  18500 Len=82"
"407","0.480712","11.227.89.185","192.0.0.1","UDP","128","32442  >  9250 Len=82"
"408","0.481896","141.247.11.237","192.0.0.1","UDP","128","16221  >  37393 Len=82"
"409","0.483080","206.253.34.199","192.0.0.1","UDP","128","47263  >  60985 Len=82"
"410","0.484264","239.120.54.82","192.0.0.1","UDP","128","31614  >  20525 Len=82"
"411","0.485448","119.188.27.41","192.0.0.1","UDP","128","15807  >  3879 Len=82"
"412","0.486632","179.216.170.165","192.0.0.1","UDP","128","14830  >  41122 Len=82"
"413","0.487816","209.234.242.99","192.0.0.1","UDP","128","40183  >  20561 Len=82"
"414","0.489000","224.243.222.0","192.0.0.1","UDP","128","59722  >  36633 Len=82"
"415","0.490184","112.121.239.0","192.0.0.1","UDP","128","29861  >  57533 Len=82"
"416","0.491368","56.60.247.128","192.0.0.1","UDP","128","7523  >  22383 Len=82"
"417","0.492552","28.30.123.192","192.0.0.1","UDP","128","10624  >  35974 Len=82"
"418","0.493737","14.15.61.224","192.0.0.1","UDP","128","38080  >  17987 Len=82"
"419","0.494921","7.7.158.240","192.0.0.1","UDP","128","51808  >  33808 Len=82"
"420","0.496105","3.131.207.120","192.0.0.1","UDP","128","58672  >  16904 Len=82"
"421","0.497289","1.193.231.188","192.0.0.1","UDP","128","62104  >  41220 Len=82"
"422","0.498473","0.224.243.222","192.0.0.1","UDP","128","31052  >  53378 Len=82"
"423","0.499657","0.112.121.239","192.0.0.1","UDP","128","15526  >  59457 Len=82"
"424","0.500841","136.62.155.198","192.0.0.1","UDP","128","40531  >  21265 Len=82"
"425","0.502025","68.31.77.227","192.0.0.1","UDP","128","26648  >  3769 Len=82"
"426","0.503209","170.9.1.192","192.0.0.1","UDP","128","13324  >  8301 Len=82"
"427","0.504393","85.4.128.224","192.0.0.1","UDP","128","39430  >  46855 Len=82"
"428","0.505577","42.130.64.112","192.0.0.1","UDP","128","52483  >  64690 Len=82"
"429","0.506761","21.65.32.56","192.0.0.1","UDP","128","16816  >  65113 Len=82"
"430","0.507945","10.160.144.28","192.0.0.1","UDP","128","41176  >  22557 Len=82"
"431","0.509129","5.80.72.14","192.0.0.1","UDP","128","53356  >  2879 Len=82"
"432","0.510313","2.168.36.7","192.0.0.1","UDP","128","26678  >  41646 Len=82"
"433","0.511497","137.82.181.50","192.0.0.1","UDP","128","46107  >  53591 Len=82"
"434","0.512681","68.169.90.153","192.0.0.1","UDP","128","64828  >  53146 Len=82"
"435","0.513865","170.82.10.125","192.0.0.1","UDP","128","32414  >  26573 Len=82"
"436","0.515049","221.47.162.15","192.0.0.1","UDP","128","48975  >  38103 Len=82"
"437","0.516233","230.145.118.54","192.0.0.1","UDP","128","63638  >  60762 Len=82"
"438","0.517417","115.72.187.27","192.0.0.1","UDP","128","31819  >  30381 Len=82"
"439","0.518601","177.162.250.188","192.0.0.1","UDP","128","6420  >  7271 Len=82"
"440","0.519785","88.209.125.94","192.0.0.1","UDP","128","35978  >  10498 Len=82"
"441","0.520969","44.104.190.175","192.0.0.1","UDP","128","50757  >  5249 Len=82"
"442","0.522153","158.50.248.102","192.0.0.1","UDP","128","17427  >  44401 Len=82"
"443","0.523337","79.25.124.51","192.0.0.1","UDP","128","34104  >  29065 Len=82"
"444","0.524521","175.138.25.40","192.0.0.1","UDP","128","49820  >  8181 Len=82"
"445","0.525705","87.197.12.148","192.0.0.1","UDP","128","57678  >  43211 Len=82"
"446","0.526889","43.226.134.74","192.0.0.1","UDP","128","28839  >  62292 Len=82"
"447","0.528073","21.241.67.37","192.0.0.1","UDP","128","40802  >  63914 Len=82"
"448","0.529257","130.254.6.163","192.0.0.1","UDP","128","20401  >  31957 Len=82"
"449","0.530441","201.121.164.96","192.0.0.1","UDP","128","33001  >  39259 Len=82"
"450","0.531625","100.188.210.48","192.0.0.1","UDP","128","59205  >  27548 Len=82"
"451","0.532809","50.94.105.24","192.0.0.1","UDP","128","54419  >  13774 Len=82"
"452","0.533993","25.47.52.140","192.0.0.1","UDP","128","52600  >  6887 Len=82"
"453","0.535177","12.151.154.70","192.0.0.1","UDP","128","59068  >  43586 Len=82"
"454","0.536361","6.75.205.35","192.0.0.1","UDP","128","62302  >  54561 Len=82"
"455","0.537545","139.35.65.160","192.0.0.1","UDP","128","63919  >  19873 Len=82"
"456","0.538729","69.145.160.208","192.0.0.1","UDP","128","56294  >  481 Len=82"
"457","0.539913","34.200.208.104","192.0.0.1","UDP","128","28147  >  42945 Len=82"
"458","0.541097","17.100.104.52","192.0.0.1","UDP","128","37320  >  62673 Len=82"
"459","0.542281","8.178.52.26","192.0.0.1","UDP","128","51428  >  23897 Len=82"
"460","0.543465","4.89.26.13","192.0.0.1","UDP","128","58482  >  2461 Len=82"
"461","0.544649","138.42.42.55","192.0.0.1","UDP","128","29241  >  41983 Len=82"
"462","0.545833","205.19.178.42","192.0.0.1","UDP","128","7725  >  63182 Len=82"
"463","0.547017","102.137.217.21","192.0.0.1","UDP","128","43047  >  31591 Len=82"
"464","0.548201","187.66.75.187","192.0.0.1","UDP","128","62242  >  39554 Len=82"
"465","0.549385","213.167.130.236","192.0.0.1","UDP","128","63889  >  52545 Len=82"
"466","0.550569","106.211.193.118","192.0.0.1","UDP","128","23545  >  49553 Len=82"
"467","0.551753","53.105.224.187","192.0.0.1","UDP","128","35533  >  51193 Len=82"
"468","0.552938","146.178.87.108","192.0.0.1","UDP","128","25175  >  50381 Len=82"
"469","0.554122","73.89.43.182","192.0.0.1","UDP","128","38426  >  50519 Len=82"
"470","0.555306","36.172.149.219","192.0.0.1","UDP","128","51981  >  17818 Len=82"
"471","0.556490","154.80.237.220","192.0.0.1","UDP","128","49847  >  8909 Len=82"
"472","0.557674","77.40.118.238","192.0.0.1","UDP","128","50794  >  46679 Len=82"
"473","0.558858","38.148.59.119","192.0.0.1","UDP","128","58165  >  31770 Len=82"
"474","0.560042","155.76.186.138","192.0.0.1","UDP","128","54955  >  48653 Len=82"
"475","0.561226","77.166.93.69","192.0.0.1","UDP","128","52324  >  30775 Len=82"
"476","0.562410","174.213.137.147","192.0.0.1","UDP","128","26162  >  6954 Len=82"
"477","0.563594","223.108.99.248","192.0.0.1","UDP","128","13081  >  3477 Len=82"
"478","0.564778","111.182.49.252","192.0.0.1","UDP","128","16061  >  41467 Len=82"
"479","0.565962","55.219.24.254","192.0.0.1","UDP","128","47215  >  63436 Len=82"
"480","0.567146","27.237.140.127","192.0.0.1","UDP","128","31494  >  64486 Len=82"
"481","0.568330","133.240.97.14","192.0.0.1","UDP","128","48515  >  65011 Len=82"
"482","0.569514","66.248.48.135","192.0.0.1","UDP","128","31216  >  22984 Len=82"
"483","0.570698","169.122.191.114","192.0.0.1","UDP","128","48376  >  44260 Len=82"
"484","0.571882","84.189.95.185","192.0.0.1","UDP","128","56956  >  54898 Len=82"
"485","0.573066","162.88.8.237","192.0.0.1","UDP","128","28478  >  60217 Len=82"
"486","0.574250","217.42.163.71","192.0.0.1","UDP","128","47007  >  21165 Len=82"
"487","0.575434","228.147.246.146","192.0.0.1","UDP","128","64766  >  3687 Len=82"
"488","0.576618","114.73.251.73","192.0.0.1","UDP","128","65151  >  8194 Len=82"
"489","0.577802","177.34.90.149","192.0.0.1","UDP","128","22542  >  36865 Len=82"
"490","0.578986","208.151.138.123","192.0.0.1","UDP","128","44039  >  28465 Len=82"
"491","0.580170","224.77.98.12","192.0.0.1","UDP","128","28978  >  4265 Len=82"
"492","0.581354","112.38.177.6","192.0.0.1","UDP","128","14489  >  44901 Len=82"
"493","0.582538","56.19.88.131","192.0.0.1","UDP","128","15229  >  61571 Len=82"
"494","0.583722","148.15.11.112","192.0.0.1","UDP","128","14991  >  57200 Len=82"
"495","0.584906","74.7.133.184","192.0.0.1","UDP","128","47734  >  61368 Len=82"
"496","0.586090","37.3.194.220","192.0.0.1","UDP","128","56635  >  30684 Len=82"
"497","0.587274","18.129.225.110","192.0.0.1","UDP","128","51628  >  48110 Len=82"
"498","0.588458","9.64.240.183","192.0.0.1","UDP","128","25814  >  24055 Len=82"
"499","0.589642","140.166.223.106","192.0.0.1","UDP","128","12907  >  2506 Len=82"
"500","0.590826","70.83.111.181","192.0.0.1","UDP","128","15876  >  34021 Len=82"
"501","0.592010","171.47.16.235","192.0.0.1","UDP","128","40706  >  25923 Len=82"
"502","0.593194","221.145.47.68","192.0.0.1","UDP","128","53121  >  5520 Len=82"
"503","0.594378","110.200.151.162","192.0.0.1","UDP","128","16625  >  35528 Len=82"
"504","0.595562","55.100.75.209","192.0.0.1","UDP","128","34633  >  17764 Len=82"
"505","0.596746","147.180.130.217","192.0.0.1","UDP","128","25749  >  8882 Len=82"
"506","0.597930","193.220.230.93","192.0.0.1","UDP","128","5499  >  4441 Len=82"
"507","0.599114","232.232.212.31","192.0.0.1","UDP","128","44428  >  12189 Len=82"
"508","0.600298","252.114.205.62","192.0.0.1","UDP","128","22214  >  12543 Len=82"
"509","0.601482","126.57.102.159","192.0.0.1","UDP","128","11107  >  48974 Len=82"
"510","0.602666","183.26.20.126","192.0.0.1","UDP","128","45696  >  57255 Len=82"
"511","0.603850","91.141.10.63","192.0.0.1","UDP","128","55616  >  18658 Len=82"
"512","0.605034","165.192.34.46","192.0.0.1","UDP","128","27808  >  42097 Len=82"
"513","0.606218","82.224.17.23","192.0.0.1","UDP","128","13904  >  62729 Len=82"
"514","0.607402","161.118.175.186","192.0.0.1","UDP","128","6952  >  56757 Len=82"
"515","0.608586","80.187.87.221","192.0.0.1","UDP","128","36244  >  51691 Len=82"
"516","0.609770","160.91.12.223","192.0.0.1","UDP","128","18122  >  50116 Len=82"
"517","0.610954","216.43.33.94","192.0.0.1","UDP","128","41829  >  57826 Len=82"
"518","0.612138","108.21.144.175","192.0.0.1","UDP","128","30339  >  61681 Len=82"
"519","0.613322","190.12.111.102","192.0.0.1","UDP","128","40048  >  57161 Len=82"
"520","0.614507","95.6.55.179","192.0.0.1","UDP","128","20024  >  18581 Len=82"
"521","0.615691","167.133.188.232","192.0.0.1","UDP","128","42780  >  33659 Len=82"
"522","0.616875","83.194.222.116","192.0.0.1","UDP","128","54158  >  59020 Len=82"
"523","0.618059","41.225.111.58","192.0.0.1","UDP","128","59847  >  29510 Len=82"
"524","0.619243","20.240.183.157","192.0.0.1","UDP","128","54226  >  47523 Len=82"
"525","0.620427","130.126.252.255","192.0.0.1","UDP","128","27113  >  31712 Len=82"
"526","0.621611","201.57.217.78","192.0.0.1","UDP","128","37829  >  48624 Len=82"
"527","0.622795","100.156.236.167","192.0.0.1","UDP","128","28371  >  57080 Len=82"
"528","0.623979","186.72.209.98","192.0.0.1","UDP","128","4184  >  28540 Len=82"
"529","0.625163","93.36.104.177","192.0.0.1","UDP","128","2092  >  47038 Len=82"
"530","0.626347","166.148.147.105","192.0.0.1","UDP","128","33814  >  56287 Len=82"
"531","0.627531","219.76.238.133","192.0.0.1","UDP","128","16907  >  51934 Len=82"
"532","0.628715","229.160.208.115","192.0.0.1","UDP","128","34356  >  25967 Len=82"
"533","0.629899","250.214.207.8","192.0.0.1","UDP","128","17178  >  38278 Len=82"
"534","0.631083","125.107.103.132","192.0.0.1","UDP","128","8589  >  19139 Len=82"
"535","0.632267","62.181.179.194","192.0.0.1","UDP","128","47095  >  33360 Len=82"
"536","0.633451","31.90.217.225","192.0.0.1","UDP","128","31946  >  16680 Len=82"
"537","0.634635","135.171.203.193","192.0.0.1","UDP","128","48741  >  41108 Len=82"
"538","0.635819","203.211.66.209","192.0.0.1","UDP","128","30723  >  20554 Len=82"
"539","0.637003","237.239.6.89","192.0.0.1","UDP","128","39728  >  10277 Len=82"
"540","0.638187","254.241.36.29","192.0.0.1","UDP","128","52632  >  45859 Len=82"
"541","0.639371","247.126.53.63","192.0.0.1","UDP","128","26316  >  32416 Len=82"
"542","0.640555","243.185.189.174","192.0.0.1","UDP","128","13158  >  48976 Len=82"
"543","0.641739","121.220.222.215","192.0.0.1","UDP","128","39347  >  57256 Len=82"
"544","0.642923","180.232.200.90","192.0.0.1","UDP","128","60392  >  61396 Len=82"
"545","0.644107","90.116.100.45","192.0.0.1","UDP","128","30196  >  63466 Len=82"
"546","0.645291","165.60.149.39","192.0.0.1","UDP","128","47866  >  31733 Len=82"
"547","0.646475","218.152.237.162","192.0.0.1","UDP","128","23933  >  39627 Len=82"
"548","0.647659","109.76.118.209","192.0.0.1","UDP","128","35215  >  59988 Len=82"
"549","0.648843","190.160.156.89","192.0.0.1","UDP","128","58358  >  29994 Len=82"
"550","0.650027","215.86.233.29","192.0.0.1","UDP","128","29179  >  14997 Len=82"
"551","0.651211","227.173.211.191","192.0.0.1","UDP","128","40908  >  47739 Len=82"
"552","0.652395","249.208.78.238","192.0.0.1","UDP","128","20454  >  31244 Len=82"
"553","0.653579","124.232.39.119","192.0.0.1","UDP","128","42995  >  15622 Len=82"
"554","0.654763","182.114.180.138","192.0.0.1","UDP","128","62664  >  7811 Len=82"
"555","0.655947","91.57.90.69","192.0.0.1","UDP","128","64100  >  10352 Len=82"
"556","0.657131","165.154.10.19","192.0.0.1","UDP","128","32050  >  37944 Len=82"
"557","0.658315","218.203.162.56","192.0.0.1","UDP","128","48793  >  18972 Len=82"
"558","0.659499","109.101.209.28","192.0.0.1","UDP","128","63613  >  42254 Len=82"
"559","0.660683","54.178.232.142","192.0.0.1","UDP","128","56079  >  53895 Len=82"
"560","0.661867","27.89.116.71","192.0.0.1","UDP","128","19126  >  20082 Len=82"
"561","0.663051","133.170.29.18","192.0.0.1","UDP","128","42331  >  10041 Len=82"
"562","0.664235","66.213.14.137","192.0.0.1","UDP","128","62876  >  13485 Len=82"
"563","0.665419","169.108.32.117","192.0.0.1","UDP","128","31438  >  15719 Len=82"
"564","0.666603","220.176.183.11","192.0.0.1","UDP","128","15719  >  14722 Len=82"
"565","0.667787","230.94.252.180","192.0.0.1","UDP","128","47490  >  7361 Len=82"
"566","0.668971","115.47.126.90","192.0.0.1","UDP","128","56513  >  43345 Len=82"
"567","0.670155","57.151.191.45","192.0.0.1","UDP","128","51537  >  29593 Len=82"
"568","0.671339","148.205.120.167","192.0.0.1","UDP","128","17305  >  40701 Len=82"
"569","0.672523","194.96.27.98","192.0.0.1","UDP","128","1789  >  59471 Len=82"
"570","0.673708","97.48.13.177","192.0.0.1","UDP","128","42063  >  54038 Len=82"
"571","0.674892","184.158.161.233","192.0.0.1","UDP","128","29974  >  59787 Len=82"
"572","0.676076","212.73.247.197","192.0.0.1","UDP","128","47755  >  21492 Len=82"
"573","0.677260","226.34.92.211","192.0.0.1","UDP","128","64116  >  43514 Len=82"
"574","0.678444","249.23.137.88","192.0.0.1","UDP","128","64826  >  21757 Len=82"
"575","0.679628","124.139.196.172","192.0.0.1","UDP","128","32413  >  36175 Len=82"
"576","0.680812","62.69.226.86","192.0.0.1","UDP","128","39039  >  57750 Len=82"
"577","0.681996","31.34.241.43","192.0.0.1","UDP","128","27406  >  61643 Len=82"
"578","0.683180","135.151.223.164","192.0.0.1","UDP","128","13703  >  57172 Len=82"
"579","0.684364","67.203.239.210","192.0.0.1","UDP","128","15858  >  61354 Len=82"
"580","0.685548","33.229.247.233","192.0.0.1","UDP","128","7929  >  63445 Len=82"
"581","0.686732","152.244.92.197","192.0.0.1","UDP","128","10317  >  56539 Len=82"
"582","0.687916","196.124.137.83","192.0.0.1","UDP","128","45847  >  51548 Len=82"
"583","0.689100","234.56.227.152","192.0.0.1","UDP","128","32442  >  25774 Len=82"
"584","0.690284","117.28.113.204","192.0.0.1","UDP","128","48989  >  12887 Len=82"
"585","0.691468","58.142.56.230","192.0.0.1","UDP","128","63647  >  48666 Len=82"
"586","0.692652","29.71.28.115","192.0.0.1","UDP","128","56190  >  57101 Len=82"
"587","0.693836","134.165.41.8","192.0.0.1","UDP","128","28095  >  51383 Len=82"
"588","0.694307","EFMNetwo_43:23:20","Broadcast","ARP","64","Who has 192.168.50.1? Tell 192.168.50.247"
"589","0.695020","67.82.148.132","192.0.0.1","UDP","128","4590  >  17258 Len=82"
"590","0.696204","33.169.74.66","192.0.0.1","UDP","128","35063  >  41397 Len=82"
"591","0.697388","16.212.165.33","192.0.0.1","UDP","128","25418  >  30699 Len=82"
"592","0.698572","128.108.245.161","192.0.0.1","UDP","128","12709  >  40132 Len=82"
"593","0.699756","200.48.221.225","192.0.0.1","UDP","128","49123  >  20066 Len=82"
"594","0.700940","236.30.201.193","192.0.0.1","UDP","128","30912  >  42801 Len=82"
"595","0.702124","254.9.195.209","192.0.0.1","UDP","128","15456  >  29865 Len=82"
"596","0.703308","247.2.70.217","192.0.0.1","UDP","128","7728  >  40293 Len=82"
"597","0.704492","243.135.132.93","192.0.0.1","UDP","128","36632  >  27011 Len=82"
"598","0.705676","241.197.101.31","192.0.0.1","UDP","128","18316  >  37872 Len=82"
"599","0.706860","240.228.21.190","192.0.0.1","UDP","128","9158  >  51704 Len=82"
"600","0.708044","120.114.10.223","192.0.0.1","UDP","128","37347  >  58620 Len=82"
"601","0.709228","180.63.162.94","192.0.0.1","UDP","128","28608  >  29310 Len=82"
"602","0.710412","90.31.209.47","192.0.0.1","UDP","128","47072  >  47423 Len=82"
"603","0.711596","165.9.79.166","192.0.0.1","UDP","128","56304  >  31662 Len=82"
"604","0.712780","82.132.167.211","192.0.0.1","UDP","128","60920  >  15831 Len=82"
"605","0.713964","161.68.244.216","192.0.0.1","UDP","128","30460  >  47578 Len=82"
"606","0.715148","80.162.122.108","192.0.0.1","UDP","128","47998  >  56557 Len=82"
"607","0.716332","40.81.61.54","192.0.0.1","UDP","128","56767  >  18759 Len=82"
"608","0.717516","20.40.158.155","192.0.0.1","UDP","128","51694  >  914 Len=82"
"609","0.718700","130.18.232.124","192.0.0.1","UDP","128","58615  >  457 Len=82"
"610","0.719884","65.9.116.62","192.0.0.1","UDP","128","54602  >  10197 Len=82"
"611","0.721068","32.132.186.31","192.0.0.1","UDP","128","60069  >  46299 Len=82"
"612","0.722252","152.68.250.62","192.0.0.1","UDP","128","21091  >  64860 Len=82"
"613","0.723436","76.34.125.31","192.0.0.1","UDP","128","36352  >  65198 Len=82"
"614","0.724620","174.23.153.190","192.0.0.1","UDP","128","50944  >  65367 Len=82"
"615","0.725804","87.11.204.223","192.0.0.1","UDP","128","25472  >  55450 Len=82"
"616","0.726988","163.131.65.94","192.0.0.1","UDP","128","45504  >  27725 Len=82"
"617","0.728172","81.193.160.175","192.0.0.1","UDP","128","55520  >  37143 Len=82"
"618","0.729356","160.230.119.102","192.0.0.1","UDP","128","27760  >  28602 Len=82"
"619","0.730540","80.115.59.179","192.0.0.1","UDP","128","13880  >  47069 Len=82"
"620","0.731724","160.63.58.232","192.0.0.1","UDP","128","39708  >  31967 Len=82"
"621","0.732909","80.31.157.116","192.0.0.1","UDP","128","19854  >  39262 Len=82"
"622","0.734093","40.15.206.186","192.0.0.1","UDP","128","42695  >  19631 Len=82"
"623","0.735277","20.7.231.93","192.0.0.1","UDP","128","62546  >  33126 Len=82"
"624","0.736461","130.5.84.159","192.0.0.1","UDP","128","31273  >  49331 Len=82"
"625","0.737645","201.4.13.126","192.0.0.1","UDP","128","39461  >  18280 Len=82"
"626","0.738829","100.130.6.191","192.0.0.1","UDP","128","59939  >  9140 Len=82"
"627","0.740013","186.71.164.110","192.0.0.1","UDP","128","21024  >  37338 Len=82"
"628","0.741197","93.35.210.55","192.0.0.1","UDP","128","43280  >  18669 Len=82"
"629","0.742381","166.151.78.42","192.0.0.1","UDP","128","54408  >  839 Len=82"
"630","0.743565","83.75.167.21","192.0.0.1","UDP","128","59972  >  9874 Len=82"
"631","0.744749","161.163.116.187","192.0.0.1","UDP","128","29986  >  4937 Len=82"
"632","0.745933","216.215.29.108","192.0.0.1","UDP","128","14993  >  11925 Len=82"
"633","0.747117","108.107.142.182","192.0.0.1","UDP","128","47737  >  12411 Len=82"
